search_term,Input
(CYP17A1) AND (1980:2020 [pdat]),CYP17A1
(proprotein convertase subtilisin kexin type 9) AND (1980:2020 [pdat]),proprotein convertase subtilisin kexin type 9
(nf-kappa b) AND (1980:2020 [pdat]),nf-kappa b
(Interleukin 17) AND (1980:2020 [pdat]),Interleukin 17
(hcv ns5a) AND (1980:2020 [pdat]),hcv ns5a
(receptor tyrosine kinase) AND (1980:2020 [pdat]),receptor tyrosine kinase
(urate transporter OR SLC22A12 OR URAT1) AND (1980:2020 [pdat]),urate transporter OR SLC22A12 OR URAT1
((serotonin reuptake transporter) OR bace1) AND (1980:2020 [pdat]),(serotonin reuptake transporter) OR bace1
"(lymphocyte function-associated antigen-1, LFA-1) AND (1980:2020 [pdat])","lymphocyte function-associated antigen-1, LFA-1"
(guanylyl cyclase c) AND (1980:2020 [pdat]),guanylyl cyclase c
(dipeptidyl-peptidase 4) AND (1980:2020 [pdat]),dipeptidyl-peptidase 4
(glucagon-like peptide 1) AND (1980:2020 [pdat]),glucagon-like peptide 1
(dipeptidyl-peptidase 4) AND (1980:2020 [pdat]),dipeptidyl-peptidase 4
(glucagon-like peptide 1) AND (1980:2020 [pdat]),glucagon-like peptide 1
(Microsomal triglyceride transfer protein) AND (1980:2020 [pdat]),Microsomal triglyceride transfer protein
(5-HT2C receptor) AND (1980:2020 [pdat]),5-HT2C receptor
(surfactant protein B) AND (1980:2020 [pdat]),surfactant protein B
(sterol 14-demethylase) AND (1980:2020 [pdat]),sterol 14-demethylase
(CFTR) AND (1980:2020 [pdat]),CFTR
((dopamine receptor) OR serotonin receptor) AND (1980:2020 [pdat]),(dopamine receptor) OR serotonin receptor
(endothelin receptor) AND (1980:2020 [pdat]),endothelin receptor
(Interleukin 5) AND (1980:2020 [pdat]),Interleukin 5
(Leptin) AND (1980:2020 [pdat]),Leptin
(factor Xa) AND (1980:2020 [pdat]),factor Xa
(APOB OR apolipoprotein B) AND (1980:2020 [pdat]),APOB OR apolipoprotein B
"(""beta 3"" AND adrenergic receptor) AND (1980:2020 [pdat])","""beta 3"" AND adrenergic receptor"
"(receptors, opioid, mu[MeSH Terms]) AND (1980:2020 [pdat])","receptors, opioid, mu[MeSH Terms]"
(EGFR) AND (1980:2020 [pdat]),EGFR
((substance p receptor) OR tachykinin receptor 1) AND (1980:2020 [pdat]),(substance p receptor) OR tachykinin receptor 1
(receptor tyrosine kinase) AND (1980:2020 [pdat]),receptor tyrosine kinase
"(""programmed cell death 1"") AND (1980:2020 [pdat])","""programmed cell death 1"""
((((survival motor neuron protein) OR smn) OR smn1 smn2) OR survival of motor neuron 2 protein[MeSH Terms]) AND (1980:2020 [pdat]),(((survival motor neuron protein) OR smn) OR smn1 smn2) OR survival of motor neuron 2 protein[MeSH Terms]
(farnesoid x receptor) AND (1980:2020 [pdat]),farnesoid x receptor
(phosphodiesterase 4) AND (1980:2020 [pdat]),phosphodiesterase 4
(protective antigen anthrax) AND (1980:2020 [pdat]),protective antigen anthrax
(CD20) AND (1980:2020 [pdat]),CD20
(plasmin) AND (1980:2020 [pdat]),plasmin
(PARP) AND (1980:2020 [pdat]),PARP
"(receptors, platelet-derived growth factor[MeSH Terms]) AND (1980:2020 [pdat])","receptors, platelet-derived growth factor[MeSH Terms]"
(beta-2-adrenergic receptor) AND (1980:2020 [pdat]),beta-2-adrenergic receptor
(hcv ns5a OR hcv NS3 OR HCV NS5B) AND (1980:2020 [pdat]),hcv ns5a OR hcv NS3 OR HCV NS5B
(Cell wall synthesis) AND (1980:2020 [pdat]),Cell wall synthesis
(EGFR) AND (1980:2020 [pdat]),EGFR
((dopamine receptor) OR serotonin receptor) AND (1980:2020 [pdat]),(dopamine receptor) OR serotonin receptor
(estrogen receptor) AND (1980:2020 [pdat]),estrogen receptor
(CDK4 or CDK6) AND (1980:2020 [pdat]),CDK4 or CDK6
(histone deacetylases[MeSH Terms]) AND (1980:2020 [pdat]),histone deacetylases[MeSH Terms]
(parathyroid hormone receptor) AND (1980:2020 [pdat]),parathyroid hormone receptor
(somatostatin) AND (1980:2020 [pdat]),somatostatin
(erythropoietin) AND (1980:2020 [pdat]),erythropoietin
(interferon beta 1) AND (1980:2020 [pdat]),interferon beta 1
(urate oxidase[MeSH Terms]) AND (1980:2020 [pdat]),urate oxidase[MeSH Terms]
"(""programmed cell death 1"") AND (1980:2020 [pdat])","""programmed cell death 1"""
(tissue nonspecific alkaline phosphatase) AND (1980:2020 [pdat]),tissue nonspecific alkaline phosphatase
(viral neuraminidase) AND (1980:2020 [pdat]),viral neuraminidase
(AMPA 1) AND (1980:2020 [pdat]),AMPA 1
(HER2 OR eErb2 OR p185) AND (1980:2020 [pdat]),HER2 OR eErb2 OR p185
(serotonin receptor 2a) AND (1980:2020 [pdat]),serotonin receptor 2a
(bcr-abl) AND (1980:2020 [pdat]),bcr-abl
(vascular endothelial growth factor receptor-2[MeSH Terms]) AND (1980:2020 [pdat]),vascular endothelial growth factor receptor-2[MeSH Terms]
(asparaginase[MeSH Terms]) AND (1980:2020 [pdat]),asparaginase[MeSH Terms]
(anthrax toxin receptor) AND (1980:2020 [pdat]),anthrax toxin receptor
(urea AND kinase inhibitor) AND (1980:2020 [pdat]),urea AND kinase inhibitor
(Interleukin 5) AND (1980:2020 [pdat]),Interleukin 5
