PMID,search_term,search_type
30587918,"((""Giapreza""or""Angiotensin II and LFPC-501""or""LJPC-501"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
30103622,"((""Giapreza""or""Angiotensin II and LFPC-501""or""LJPC-501"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
29915021,"((""Giapreza""or""Angiotensin II and LFPC-501""or""LJPC-501"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
28796934,"((""Giapreza""or""Angiotensin II and LFPC-501""or""LJPC-501"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
28449402,"((""Giapreza""or""Angiotensin II and LFPC-501""or""LJPC-501"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
27860389,"((""Giapreza""or""Angiotensin II and LFPC-501""or""LJPC-501"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
27548072,"((""Giapreza""or""Angiotensin II and LFPC-501""or""LJPC-501"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
26248276,"((""Giapreza""or""Angiotensin II and LFPC-501""or""LJPC-501"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
23957824,"((""Giapreza""or""Angiotensin II and LFPC-501""or""LJPC-501"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
23915518,"((""Giapreza""or""Angiotensin II and LFPC-501""or""LJPC-501"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
23826760,"((""Giapreza""or""Angiotensin II and LFPC-501""or""LJPC-501"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
23519546,"((""Giapreza""or""Angiotensin II and LFPC-501""or""LJPC-501"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
23254596,"((""Giapreza""or""Angiotensin II and LFPC-501""or""LJPC-501"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
22717420,"((""Giapreza""or""Angiotensin II and LFPC-501""or""LJPC-501"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
21649839,"((""Giapreza""or""Angiotensin II and LFPC-501""or""LJPC-501"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
20469750,"((""Giapreza""or""Angiotensin II and LFPC-501""or""LJPC-501"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
20147971,"((""Giapreza""or""Angiotensin II and LFPC-501""or""LJPC-501"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
19628656,"((""Giapreza""or""Angiotensin II and LFPC-501""or""LJPC-501"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
18712142,"((""Giapreza""or""Angiotensin II and LFPC-501""or""LJPC-501"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
17451283,"((""Giapreza""or""Angiotensin II and LFPC-501""or""LJPC-501"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
16596026,"((""Giapreza""or""Angiotensin II and LFPC-501""or""LJPC-501"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
16487914,"((""Giapreza""or""Angiotensin II and LFPC-501""or""LJPC-501"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
15887845,"((""Giapreza""or""Angiotensin II and LFPC-501""or""LJPC-501"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
12555316,"((""Giapreza""or""Angiotensin II and LFPC-501""or""LJPC-501"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
31679186,"((""Natpara""or""Parathyroid hormone""or""parathyroid hormone and  NPS"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
30381412,"((""Natpara""or""Parathyroid hormone""or""parathyroid hormone and  NPS"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
30290685,"((""Natpara""or""Parathyroid hormone""or""parathyroid hormone and  NPS"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
27737388,"((""Natpara""or""Parathyroid hormone""or""parathyroid hormone and  NPS"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
26224587,"((""Natpara""or""Parathyroid hormone""or""parathyroid hormone and  NPS"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
25904755,"((""Natpara""or""Parathyroid hormone""or""parathyroid hormone and  NPS"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
25873267,"((""Natpara""or""Parathyroid hormone""or""parathyroid hormone and  NPS"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
24500308,"((""Natpara""or""Parathyroid hormone""or""parathyroid hormone and  NPS"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
24356952,"((""Natpara""or""Parathyroid hormone""or""parathyroid hormone and  NPS"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
24214232,"((""Natpara""or""Parathyroid hormone""or""parathyroid hormone and  NPS"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
23834479,"((""Natpara""or""Parathyroid hormone""or""parathyroid hormone and  NPS"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
23463658,"((""Natpara""or""Parathyroid hormone""or""parathyroid hormone and  NPS"") AND (Clinical Trial, Phase IV [pt]) AND (human [MeSH Terms])) NOT (Review [pt]) AND (1980:2020 [pdat])",drug
